"nome_proposto","categoria","subcategoria","menu_compativel","musculo_principal","musculos_secundarios","zona_corporal","articulacoes","equipamento","local","objetivo_claro","lacuna_que_resolve","prioridade","estado","risco_de_duplicacao","depende_de_aprovacao_humana","pode_entrar_na_v099b"
"Scapular push-up regressivo regressivo","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Scapular push-up regressivo com pausa curta","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Scapular push-up regressivo em ritmo lento","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Tibial raise na parede leve","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Tibial raise na parede leve regressivo","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Tibial raise na parede leve com pausa curta","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Tibial raise na parede leve em ritmo lento","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Short foot controlado","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Short foot controlado regressivo","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Short foot controlado com pausa curta","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Short foot controlado em ritmo lento","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ElevaÃ§Ã£o de calcanhar isomÃ©trica baixa","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ElevaÃ§Ã£o de calcanhar isomÃ©trica baixa regressivo","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ElevaÃ§Ã£o de calcanhar isomÃ©trica baixa com pausa curta","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ElevaÃ§Ã£o de calcanhar isomÃ©trica baixa em ritmo lento","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"InversÃ£o de tornozelo com elÃ¡stico leve","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"InversÃ£o de tornozelo com elÃ¡stico leve regressivo","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"InversÃ£o de tornozelo com elÃ¡stico leve com pausa curta","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"InversÃ£o de tornozelo com elÃ¡stico leve em ritmo lento","ativacao","articulaÃ§Ãµes pequenas","AtivaÃ§Ã£o > ArticulaÃ§Ãµes pequenas","estabilizadores articulares","tibial anterior; antebraÃ§o; flexores profundos do pescoÃ§o; quadrÃ­ceps","tornozelo; punho; pescoÃ§o; joelho","tornozelo; punho; cervical; joelho","peso corporal; toalha; bola; elÃ¡stico","casa; ginÃ¡sio; dojo","preparar articulaÃ§Ãµes pequenas com baixa intensidade","tornozelo, punho, pescoÃ§o e joelho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Step-down baixo controlado","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Step-down baixo controlado regressivo","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Step-down baixo controlado com pausa curta","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Step-down baixo controlado em ritmo lento","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Agachamento Ã  caixa sem dor","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Agachamento Ã  caixa sem dor regressivo","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Agachamento Ã  caixa sem dor com pausa curta","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Agachamento Ã  caixa sem dor em ritmo lento","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Split squat curto assistido","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Split squat curto assistido regressivo","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Split squat curto assistido com pausa curta","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Split squat curto assistido em ritmo lento","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Terminal knee extension com elÃ¡stico","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Terminal knee extension com elÃ¡stico regressivo","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Terminal knee extension com elÃ¡stico com pausa curta","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Terminal knee extension com elÃ¡stico em ritmo lento","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Wall sit curto","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Wall sit curto regressivo","prevencao","joelho, anca e lombar","PrevenÃ§Ã£o > Joelho, anca e lombar","quadrÃ­ceps","glÃºteo mÃ©dio; isquiotibiais; adutores; core profundo; lombar","joelho; anca; lombar","joelho; anca; tornozelo; coluna","peso corporal; mini_band; step; elÃ¡stico","casa; ginÃ¡sio","trabalho complementar que pode ajudar tolerÃ¢ncia gradual sem dor aguda","joelho, anca e lombar com linguagem segura","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
